[2026-05-05 22:16:43] info: 	z2m: Logging to console, file (filename: log.log)
[2026-05-05 22:16:46] info: 	zh:ember: [CONCENTRATOR] Started source route discovery. 1248ms until next broadcast.
[2026-05-05 22:16:46] info: 	zh:controller: Coordinator address changed, updating to '0x980c33fffe6816e2'
[2026-05-05 22:16:46] info: 	z2m: zigbee-herdsman started (restored)
[2026-05-05 22:16:46] info: 	z2m: Coordinator firmware version: '{"meta":{"build":0,"ezsp":13,"major":7,"minor":5,"patch":1,"revision":"7.5.1 [GA]","special":0,"type":170},"type":"EmberZNet"}'
[2026-05-05 22:16:46] info: 	z2m: living_day_curtain_plug (0xa4c1380fbc1affff): S60ZBTPG - SONOFF Zigbee smart plug (Router)
[2026-05-05 22:16:46] info: 	z2m: study_day_curtain_plug (0xa4c1380f6711ffff): S60ZBTPG - SONOFF Zigbee smart plug (Router)
[2026-05-05 22:16:46] info: 	z2m: study_night_curtain_plug (0xa4c1380f71a7ffff): S60ZBTPG - SONOFF Zigbee smart plug (Router)
[2026-05-05 22:16:46] info: 	z2m: guest_day_curtain_plug (0xa4c13802f108ffff): S60ZBTPG - SONOFF Zigbee smart plug (Router)
[2026-05-05 22:16:46] info: 	z2m: guest_night_curtain_plug (0xa4c13802ab1cffff): S60ZBTPG - SONOFF Zigbee smart plug (Router)
[2026-05-05 22:16:46] info: 	z2m: bathroom_water_heater (0x54ef441000d0073a): WS-K01D - Aqara Smart wall switch H1 20A (with neutral, single rocker) (Router)
[2026-05-05 22:16:46] info: 	z2m: master_day_curtain_plug (0xa4c1380fb349ffff): S60ZBTPG - SONOFF Zigbee smart plug (Router)
[2026-05-05 22:16:46] info: 	z2m: master_night_curtain_plug (0xa4c13802aaa2ffff): S60ZBTPG - SONOFF Zigbee smart plug (Router)
[2026-05-05 22:16:46] info: 	z2m: Currently 8 devices are joined.
[2026-05-05 22:16:46] info: 	z2m: Connecting to MQTT server at mqtt://core-mosquitto:1883
[2026-05-05 22:16:47] info: 	z2m: Connected to MQTT server
[2026-05-05 22:16:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"online"}'
[2026-05-05 22:16:47] info: 	z2m: Started frontend on port 8099
[2026-05-05 22:16:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_day_curtain_plug', payload '{"current":0,"energy":0,"energy_month":0,"energy_today":0,"energy_yesterday":0,"inching_control_set":{"inching_control":"DISABLE","inching_mode":"OFF"},"linkquality":132,"network_indicator":false,"outlet_control_protect":false,"overload_protection":{"enable_max_voltage":"DISABLE","enable_min_current":"DISABLE","enable_min_power":"DISABLE","enable_min_voltage":"DISABLE","max_current":0,"max_power":0,"max_voltage":0,"min_current":0,"min_power":0,"min_voltage":0},"power":0,"power_on_behavior":"previous","state":"ON","update":{"installed_version":8194,"latest_release_notes":null,"latest_source":null,"latest_version":8194,"state":"idle"},"voltage":238.28}'
[2026-05-05 22:16:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/study_day_curtain_plug', payload '{"current":0,"energy":0,"energy_month":0,"energy_today":0,"energy_yesterday":0,"inching_control_set":{"inching_control":"DISABLE","inching_mode":"OFF"},"linkquality":92,"network_indicator":false,"outlet_control_protect":false,"overload_protection":{"enable_max_voltage":"DISABLE","enable_min_current":"DISABLE","enable_min_power":"DISABLE","enable_min_voltage":"DISABLE","max_current":0,"max_power":0,"max_voltage":0,"min_current":0,"min_power":0,"min_voltage":0},"power":0,"power_on_behavior":"previous","state":"ON","update":{"installed_version":8194,"latest_release_notes":null,"latest_source":null,"latest_version":8194,"state":"idle"},"voltage":239.65}'
[2026-05-05 22:16:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/study_night_curtain_plug', payload '{"current":0,"energy":0,"energy_month":0,"energy_today":0,"energy_yesterday":0,"inching_control_set":{"inching_control":"DISABLE","inching_mode":"OFF"},"linkquality":92,"network_indicator":false,"outlet_control_protect":false,"overload_protection":{"enable_max_voltage":"DISABLE","enable_min_current":"DISABLE","enable_min_power":"DISABLE","enable_min_voltage":"DISABLE","max_current":0,"max_power":0,"max_voltage":0,"min_current":0,"min_power":0,"min_voltage":0},"power":0,"power_on_behavior":"previous","state":"ON","update":{"installed_version":8194,"latest_release_notes":null,"latest_source":null,"latest_version":8194,"state":"idle"},"voltage":238.58}'
[2026-05-05 22:16:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/guest_day_curtain_plug', payload '{"current":0,"energy":0,"energy_month":0,"energy_today":0,"energy_yesterday":0,"inching_control_set":{"inching_control":"DISABLE","inching_mode":"OFF"},"linkquality":132,"network_indicator":false,"outlet_control_protect":false,"overload_protection":{"enable_max_voltage":"DISABLE","enable_min_current":"DISABLE","enable_min_power":"DISABLE","enable_min_voltage":"DISABLE","max_current":0,"max_power":0,"max_voltage":0,"min_current":0,"min_power":0,"min_voltage":0},"power":0,"power_on_behavior":"previous","state":"ON","update":{"installed_version":4098,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/SN-TLSR8656-S60-01-v2.0.2.ota","latest_version":8194,"state":"available"},"voltage":238.36}'
[2026-05-05 22:16:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/guest_night_curtain_plug', payload '{"current":0,"energy":null,"energy_month":0,"energy_today":0,"energy_yesterday":0,"inching_control_set":{"inching_control":"DISABLE","inching_mode":"OFF"},"linkquality":92,"network_indicator":false,"outlet_control_protect":false,"overload_protection":{"enable_max_voltage":"DISABLE","enable_min_current":"DISABLE","enable_min_power":"DISABLE","enable_min_voltage":"DISABLE","max_current":0,"max_power":0,"max_voltage":0,"min_current":0,"min_power":0,"min_voltage":0},"power":0,"power_on_behavior":"previous","state":"ON","update":{"installed_version":4098,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/SN-TLSR8656-S60-01-v2.0.2.ota","latest_version":8194,"state":"available"},"voltage":0}'
[2026-05-05 22:16:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_water_heater', payload '{"consumption":0.5552279949188232,"current":13.22,"device_temperature":46,"energy":0.56,"flip_indicator_light":"OFF","led_disabled_night":false,"linkquality":92,"operation_mode":"control_relay","power":3360,"power_outage_count":0,"power_outage_memory":true,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":239.08}'
[2026-05-05 22:16:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/master_day_curtain_plug', payload '{"current":0,"energy":0,"energy_month":0,"energy_today":0,"energy_yesterday":0,"inching_control_set":{"inching_control":"DISABLE","inching_mode":"OFF"},"linkquality":132,"network_indicator":false,"outlet_control_protect":false,"overload_protection":{"enable_max_voltage":"DISABLE","enable_min_current":"DISABLE","enable_min_power":"DISABLE","enable_min_voltage":"DISABLE","max_current":0,"max_power":0,"max_voltage":0,"min_current":0,"min_power":0,"min_voltage":0},"power":0,"power_on_behavior":"previous","state":"ON","update":{"installed_version":4098,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/SN-TLSR8656-S60-01-v2.0.2.ota","latest_version":8194,"state":"available"},"voltage":238.46}'
[2026-05-05 22:16:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/master_night_curtain_plug', payload '{"current":0,"energy":0,"energy_month":0,"energy_today":0,"energy_yesterday":0,"inching_control_set":{"inching_control":"DISABLE","inching_mode":"OFF"},"linkquality":132,"network_indicator":false,"outlet_control_protect":false,"overload_protection":{"enable_max_voltage":"DISABLE","enable_min_current":"DISABLE","enable_min_power":"DISABLE","enable_min_voltage":"DISABLE","max_current":0,"max_power":0,"max_voltage":0,"min_current":0,"min_power":0,"min_voltage":0},"power":0,"power_on_behavior":"previous","state":"ON","update":{"installed_version":4098,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/SN-TLSR8656-S60-01-v2.0.2.ota","latest_version":8194,"state":"available"},"voltage":238.45}'
[2026-05-05 22:16:47] info: 	z2m: Zigbee2MQTT started!
[2026-05-05 22:16:47] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/1221051039810110150109113116116_0x7c31fafffed13656/version/config', payload ''
[2026-05-05 22:16:47] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/1221051039810110150109113116116_0x7c31fafffed13656/coordinator_version/config', payload ''
[2026-05-05 22:16:47] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/1221051039810110150109113116116_0x7c31fafffed13656/network_map/config', payload ''
[2026-05-05 22:16:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/1221051039810110150109113116116_0x7c31fafffed13656/permit_join/config', payload ''
[2026-05-05 22:16:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/button/1221051039810110150109113116116_0x7c31fafffed13656/restart/config', payload ''
[2026-05-05 22:16:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/1221051039810110150109113116116_0x7c31fafffed13656/restart_required/config', payload ''
[2026-05-05 22:16:48] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/1221051039810110150109113116116_0x7c31fafffed13656/log_level/config', payload ''
[2026-05-05 22:16:51] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:51] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:51] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:51] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:51] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:51] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:51] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:51] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:51] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:51] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:52] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:52] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:52] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:52] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:52] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:52] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:52] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:52] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:52] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:52] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:52] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:52] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:52] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:52] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:52] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:52] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:16:52] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/1221051039810110150109113116116_0x980c33fffe6816e2/connection_state/config', payload '{"default_entity_id":"binary_sensor.zigbee2mqtt_bridge_connection_state","device":{"hw_version":"EmberZNet 7.5.1 [GA]","identifiers":["zigbee2mqtt_bridge_0x980c33fffe6816e2"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.10.0"},"device_class":"connectivity","entity_category":"diagnostic","name":"Connection state","object_id":"zigbee2mqtt_bridge_connection_state","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"offline","payload_on":"online","state_topic":"zigbee2mqtt/bridge/state","unique_id":"bridge_0x980c33fffe6816e2_connection_state_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
[2026-05-05 22:16:52] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/1221051039810110150109113116116_0x980c33fffe6816e2/restart_required/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"binary_sensor.zigbee2mqtt_bridge_restart_required","device":{"hw_version":"EmberZNet 7.5.1 [GA]","identifiers":["zigbee2mqtt_bridge_0x980c33fffe6816e2"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.10.0"},"device_class":"problem","enabled_by_default":false,"entity_category":"diagnostic","name":"Restart required","object_id":"zigbee2mqtt_bridge_restart_required","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_off":false,"payload_on":true,"state_topic":"zigbee2mqtt/bridge/info","unique_id":"bridge_0x980c33fffe6816e2_restart_required_zigbee2mqtt","value_template":"{{ value_json.restart_required }}"}'
[2026-05-05 22:16:52] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/button/1221051039810110150109113116116_0x980c33fffe6816e2/restart/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/bridge/request/restart","default_entity_id":"button.zigbee2mqtt_bridge_restart","device":{"hw_version":"EmberZNet 7.5.1 [GA]","identifiers":["zigbee2mqtt_bridge_0x980c33fffe6816e2"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.10.0"},"device_class":"restart","name":"Restart","object_id":"zigbee2mqtt_bridge_restart","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_press":"","unique_id":"bridge_0x980c33fffe6816e2_restart_zigbee2mqtt"}'
[2026-05-05 22:16:53] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/1221051039810110150109113116116_0x980c33fffe6816e2/log_level/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_template":"{\"options\": {\"advanced\": {\"log_level\": \"{{ value }}\" } } }","command_topic":"zigbee2mqtt/bridge/request/options","default_entity_id":"select.zigbee2mqtt_bridge_log_level","device":{"hw_version":"EmberZNet 7.5.1 [GA]","identifiers":["zigbee2mqtt_bridge_0x980c33fffe6816e2"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.10.0"},"entity_category":"config","name":"Log level","object_id":"zigbee2mqtt_bridge_log_level","options":["error","warning","info","debug"],"origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/bridge/info","unique_id":"bridge_0x980c33fffe6816e2_log_level_zigbee2mqtt","value_template":"{{ value_json.log_level | lower }}"}'
[2026-05-05 22:16:53] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/1221051039810110150109113116116_0x980c33fffe6816e2/version/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.zigbee2mqtt_bridge_version","device":{"hw_version":"EmberZNet 7.5.1 [GA]","identifiers":["zigbee2mqtt_bridge_0x980c33fffe6816e2"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.10.0"},"entity_category":"diagnostic","icon":"mdi:zigbee","name":"Version","object_id":"zigbee2mqtt_bridge_version","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/bridge/info","unique_id":"bridge_0x980c33fffe6816e2_version_zigbee2mqtt","value_template":"{{ value_json.version }}"}'
[2026-05-05 22:16:53] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/1221051039810110150109113116116_0x980c33fffe6816e2/coordinator_version/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.zigbee2mqtt_bridge_coordinator_version","device":{"hw_version":"EmberZNet 7.5.1 [GA]","identifiers":["zigbee2mqtt_bridge_0x980c33fffe6816e2"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.10.0"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:chip","name":"Coordinator version","object_id":"zigbee2mqtt_bridge_coordinator_version","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/bridge/info","unique_id":"bridge_0x980c33fffe6816e2_coordinator_version_zigbee2mqtt","value_template":"{{ value_json.coordinator.meta.revision }}"}'
[2026-05-05 22:16:53] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/1221051039810110150109113116116_0x980c33fffe6816e2/network_map/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","default_entity_id":"sensor.zigbee2mqtt_bridge_network_map","device":{"hw_version":"EmberZNet 7.5.1 [GA]","identifiers":["zigbee2mqtt_bridge_0x980c33fffe6816e2"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.10.0"},"enabled_by_default":false,"entity_category":"diagnostic","json_attributes_template":"{{ value_json.data.value | tojson }}","json_attributes_topic":"zigbee2mqtt/bridge/response/networkmap","name":"Network map","object_id":"zigbee2mqtt_bridge_network_map","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/bridge/response/networkmap","unique_id":"bridge_0x980c33fffe6816e2_network_map_zigbee2mqtt","value_template":"{{ now().strftime('%Y-%m-%d %H:%M:%S') }}"}'
[2026-05-05 22:16:53] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/1221051039810110150109113116116_0x980c33fffe6816e2/permit_join/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"availability_mode":"all","command_topic":"zigbee2mqtt/bridge/request/permit_join","default_entity_id":"switch.zigbee2mqtt_bridge_permit_join","device":{"hw_version":"EmberZNet 7.5.1 [GA]","identifiers":["zigbee2mqtt_bridge_0x980c33fffe6816e2"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"2.10.0"},"icon":"mdi:human-greeting-proximity","name":"Permit join","object_id":"zigbee2mqtt_bridge_permit_join","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"{\"time\": 0}","payload_on":"{\"time\": 254}","state_off":"false","state_on":"true","state_topic":"zigbee2mqtt/bridge/info","unique_id":"bridge_0x980c33fffe6816e2_permit_join_zigbee2mqtt","value_template":"{{ value_json.permit_join | lower }}"}'
[2026-05-05 22:16:53] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c1380fbc1affff/energy/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.living_day_curtain_plug_energy","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c1380fbc1affff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"living_day_curtain_plug","sw_version":"2.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"energy","enabled_by_default":true,"object_id":"living_day_curtain_plug_energy","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/living_day_curtain_plug","unique_id":"0xa4c1380fbc1affff_energy_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy }}"}'
[2026-05-05 22:16:53] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0xa4c1380fbc1affff/switch/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/living_day_curtain_plug/set","default_entity_id":"switch.living_day_curtain_plug","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c1380fbc1affff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"living_day_curtain_plug","sw_version":"2.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"name":null,"object_id":"living_day_curtain_plug","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/living_day_curtain_plug","unique_id":"0xa4c1380fbc1affff_switch_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
[2026-05-05 22:16:53] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0xa4c1380fbc1affff/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/living_day_curtain_plug/set/power_on_behavior","default_entity_id":"select.living_day_curtain_plug_power_on_behavior","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c1380fbc1affff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"living_day_curtain_plug","sw_version":"2.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"living_day_curtain_plug_power_on_behavior","options":["off","on","toggle","previous"],"origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/living_day_curtain_plug","unique_id":"0xa4c1380fbc1affff_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2026-05-05 22:16:53] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0xa4c1380fbc1affff/switch_network_indicator/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/living_day_curtain_plug/set/network_indicator","default_entity_id":"switch.living_day_curtain_plug_network_indicator","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c1380fbc1affff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"living_day_curtain_plug","sw_version":"2.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"entity_category":"config","name":"Network indicator","object_id":"living_day_curtain_plug_network_indicator","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"false","payload_on":"true","state_topic":"zigbee2mqtt/living_day_curtain_plug","unique_id":"0xa4c1380fbc1affff_switch_network_indicator_zigbee2mqtt","value_template":"{% if value_json.network_indicator %}true{% else %}false{% endif %}"}'
[2026-05-05 22:16:53] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0xa4c1380fbc1affff/current/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"default_entity_id":"sensor.living_day_curtain_plug_current","device":{"hw_version":16,"identifiers":["zigbee2mqtt_0xa4c1380fbc1affff"],"manufacturer":"SONOFF","model":"Zigbee smart plug","model_id":"S60ZBTPG","name":"living_day_curtain_plug","sw_version":"2.0.2","via_device":"zigbee2mqtt_bridge_0x980c33fffe6816e2"},"device_class":"current","enabled_by_default":true,"object_id":"living_day_curtain_plug_current","origin":{"name":"Zigbee2MQTT","sw":"2.10.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/living_day_curtain_plug","unique_id":"0xa4c1380fbc1affff_current_zigbee2mqtt","unit_of_measurement":"A","value_template":"{{ value_json.current }}"}'
